date,activityType,steps,grossCalories,calories,distanceInMeters,activeTimeInSeconds
"12/17/2016, 00:00:00 +0800",Pedometer,2235.0,0.0,0.0,1437.0,0.0
"12/18/2016, 00:00:00 +0800",Pedometer,5589.0,0.0,0.0,3276.0,0.0
"12/19/2016, 00:00:00 +0800",Pedometer,10421.0,0.0,0.0,6339.0,0.0
"12/20/2016, 00:00:00 +0800",Pedometer,3804.0,0.0,0.0,2208.0,0.0
"12/21/2016, 00:00:00 +0800",Pedometer,1707.0,0.0,0.0,1078.0,0.0
"12/22/2016, 00:00:00 +0800",Pedometer,4576.0,0.0,0.0,2677.0,0.0
"12/23/2016, 00:00:00 +0800",Pedometer,8374.0,0.0,0.0,4815.0,0.0
"12/24/2016, 00:00:00 +0800",Pedometer,654.0,0.0,0.0,429.0,0.0
"12/25/2016, 00:00:00 +0800",Pedometer,2481.0,0.0,0.0,1557.0,0.0
"12/26/2016, 00:00:00 +0800",Pedometer,6795.0,0.0,0.0,3890.0,0.0
"12/27/2016, 00:00:00 +0800",Pedometer,5287.0,0.0,0.0,3081.0,0.0
"12/28/2016, 00:00:00 +0800",Pedometer,9659.0,0.0,0.0,5862.0,0.0
"12/29/2016, 00:00:00 +0800",Pedometer,10152.0,0.0,0.0,6053.0,0.0
"12/30/2016, 00:00:00 +0800",Pedometer,8677.0,0.0,0.0,5133.0,0.0
"12/31/2016, 00:00:00 +0800",Pedometer,5117.0,0.0,0.0,3118.0,0.0
"01/01/2017, 00:00:00 +0800",Pedometer,2071.0,0.0,0.0,1206.0,0.0
"01/02/2017, 00:00:00 +0800",Pedometer,714.0,0.0,0.0,460.0,0.0
"01/03/2017, 00:00:00 +0800",Pedometer,7866.0,0.0,0.0,4654.0,0.0
"01/04/2017, 00:00:00 +0800",Pedometer,8809.0,0.0,0.0,5281.0,0.0
"01/05/2017, 00:00:00 +0800",Pedometer,11333.0,0.0,0.0,6347.0,0.0
"01/06/2017, 00:00:00 +0800",Pedometer,7431.0,0.0,0.0,4514.0,0.0
"01/07/2017, 00:00:00 +0800",Pedometer,1476.0,0.0,0.0,936.0,0.0
"01/08/2017, 00:00:00 +0800",Pedometer,14782.0,0.0,0.0,8893.0,0.0
"01/09/2017, 00:00:00 +0800",Pedometer,6679.0,0.0,0.0,4005.0,0.0
"01/10/2017, 00:00:00 +0800",Pedometer,3318.0,0.0,0.0,2053.0,0.0
"01/11/2017, 00:00:00 +0800",Pedometer,8028.0,0.0,0.0,4847.0,0.0
"01/12/2017, 00:00:00 +0800",Pedometer,3258.0,0.0,0.0,1955.0,0.0
"01/13/2017, 00:00:00 +0800",Pedometer,12609.0,0.0,0.0,7527.0,0.0
"01/14/2017, 00:00:00 +0800",Pedometer,6514.0,0.0,0.0,3886.0,0.0
"01/15/2017, 00:00:00 +0800",Pedometer,2322.0,0.0,0.0,1453.0,0.0
"01/16/2017, 00:00:00 +0800",Pedometer,5986.0,0.0,0.0,3498.0,0.0
"01/17/2017, 00:00:00 +0800",Pedometer,5216.0,0.0,0.0,3156.0,0.0
"01/18/2017, 00:00:00 +0800",Pedometer,4794.0,0.0,0.0,2986.0,0.0
"01/19/2017, 00:00:00 +0800",Pedometer,5551.0,0.0,0.0,3581.0,0.0
"01/20/2017, 00:00:00 +0800",Pedometer,9738.0,0.0,0.0,5946.0,0.0
"01/21/2017, 00:00:00 +0800",Pedometer,1090.0,0.0,0.0,757.0,0.0
"01/22/2017, 00:00:00 +0800",Pedometer,12184.0,0.0,0.0,7025.0,0.0
"01/23/2017, 00:00:00 +0800",Pedometer,877.0,0.0,0.0,576.0,0.0
"01/24/2017, 00:00:00 +0800",Pedometer,8028.0,0.0,0.0,4669.0,0.0
"01/25/2017, 00:00:00 +0800",Pedometer,8433.0,0.0,0.0,5062.0,0.0
"01/26/2017, 00:00:00 +0800",Pedometer,14291.0,0.0,0.0,8353.0,0.0
"01/27/2017, 00:00:00 +0800",Pedometer,3667.0,0.0,0.0,2367.0,0.0
"01/28/2017, 00:00:00 +0800",Pedometer,4550.0,0.0,0.0,2792.0,0.0
"01/29/2017, 00:00:00 +0800",Pedometer,4796.0,0.0,0.0,3019.0,0.0
"01/30/2017, 00:00:00 +0800",Pedometer,3789.0,0.0,0.0,2233.0,0.0
"01/31/2017, 00:00:00 +0800",Pedometer,974.0,0.0,0.0,623.0,0.0
"02/01/2017, 00:00:00 +0800",Pedometer,4810.0,0.0,0.0,2988.0,0.0
"02/02/2017, 00:00:00 +0800",Pedometer,12900.0,0.0,0.0,7464.0,0.0
"02/03/2017, 00:00:00 +0800",Pedometer,9280.0,0.0,0.0,5767.0,0.0
"02/04/2017, 00:00:00 +0800",Pedometer,7719.0,0.0,0.0,4547.0,0.0
"02/05/2017, 00:00:00 +0800",Pedometer,815.0,0.0,0.0,544.0,0.0
"02/06/2017, 00:00:00 +0800",Pedometer,2843.0,0.0,0.0,1716.0,0.0
"02/07/2017, 00:00:00 +0800",Pedometer,5163.0,0.0,0.0,3366.0,0.0
"02/08/2017, 00:00:00 +0800",Pedometer,1852.0,0.0,0.0,1166.0,0.0
"02/09/2017, 00:00:00 +0800",Pedometer,891.0,0.0,0.0,609.0,0.0
"02/10/2017, 00:00:00 +0800",Pedometer,4944.0,0.0,0.0,3244.0,0.0
"02/11/2017, 00:00:00 +0800",Pedometer,2732.0,0.0,0.0,1797.0,0.0
"02/12/2017, 00:00:00 +0800",Pedometer,4832.0,0.0,0.0,2866.0,0.0
"02/13/2017, 00:00:00 +0800",Pedometer,1431.0,0.0,0.0,885.0,0.0
"02/14/2017, 00:00:00 +0800",Pedometer,8696.0,0.0,0.0,5197.0,0.0
"02/15/2017, 00:00:00 +0800",Pedometer,9663.0,0.0,0.0,5876.0,0.0
"02/16/2017, 00:00:00 +0800",Pedometer,8260.0,0.0,0.0,5085.0,0.0
"02/17/2017, 00:00:00 +0800",Pedometer,19063.0,0.0,0.0,11056.0,0.0
"02/18/2017, 00:00:00 +0800",Pedometer,2159.0,0.0,0.0,1295.0,0.0
"02/19/2017, 00:00:00 +0800",Pedometer,4841.0,0.0,0.0,2852.0,0.0
"02/20/2017, 00:00:00 +0800",Pedometer,978.0,0.0,0.0,696.0,0.0
"02/21/2017, 00:00:00 +0800",Pedometer,7907.0,0.0,0.0,4734.0,0.0
"02/22/2017, 00:00:00 +0800",Pedometer,12487.0,0.0,0.0,7246.0,0.0
"02/23/2017, 00:00:00 +0800",Pedometer,9279.0,0.0,0.0,5640.0,0.0
"02/24/2017, 00:00:00 +0800",Pedometer,20002.0,0.0,0.0,11842.0,0.0
"02/25/2017, 00:00:00 +0800",Pedometer,22757.0,0.0,0.0,13499.0,0.0
"02/26/2017, 00:00:00 +0800",Pedometer,23421.0,0.0,0.0,14280.0,0.0
"02/27/2017, 00:00:00 +0800",Pedometer,22959.0,0.0,0.0,14347.0,0.0
"02/28/2017, 00:00:00 +0800",Pedometer,20572.0,0.0,0.0,12655.0,0.0
"03/01/2017, 00:00:00 +0800",Pedometer,8786.0,0.0,0.0,5458.0,0.0
"03/02/2017, 00:00:00 +0800",Pedometer,3980.0,0.0,0.0,2554.0,0.0
"03/03/2017, 00:00:00 +0800",Pedometer,9991.0,0.0,0.0,5937.0,0.0
"03/04/2017, 00:00:00 +0800",Pedometer,759.0,0.0,0.0,492.0,0.0
"03/05/2017, 00:00:00 +0800",Pedometer,4462.0,0.0,0.0,2710.0,0.0
"03/06/2017, 00:00:00 +0800",Pedometer,4774.0,0.0,0.0,2810.0,0.0
"03/07/2017, 00:00:00 +0800",Pedometer,4067.0,0.0,0.0,2388.0,0.0
"03/08/2017, 00:00:00 +0800",Pedometer,2714.0,0.0,0.0,1604.0,0.0
"03/09/2017, 00:00:00 +0800",Pedometer,8381.0,0.0,0.0,5048.0,0.0
"03/10/2017, 00:00:00 +0800",Pedometer,11113.0,0.0,0.0,6558.0,0.0
"03/11/2017, 00:00:00 +0800",Pedometer,2215.0,0.0,0.0,1367.0,0.0
"03/12/2017, 00:00:00 +0800",Pedometer,639.0,0.0,0.0,440.0,0.0
"03/13/2017, 00:00:00 +0800",Pedometer,8158.0,0.0,0.0,4741.0,0.0
"03/14/2017, 00:00:00 +0800",Pedometer,7664.0,0.0,0.0,4511.0,0.0
"03/15/2017, 00:00:00 +0800",Pedometer,5575.0,0.0,0.0,3107.0,0.0
"03/16/2017, 00:00:00 +0800",Pedometer,6018.0,0.0,0.0,3458.0,0.0
"03/17/2017, 00:00:00 +0800",Pedometer,2551.0,0.0,0.0,1692.0,0.0
"03/18/2017, 00:00:00 +0800",Pedometer,3103.0,0.0,0.0,1801.0,0.0
"03/19/2017, 00:00:00 +0800",Pedometer,13085.0,0.0,0.0,7786.0,0.0
"03/20/2017, 00:00:00 +0800",Pedometer,8640.0,0.0,0.0,5397.0,0.0
"03/21/2017, 00:00:00 +0800",Pedometer,8485.0,0.0,0.0,5110.0,0.0
"03/22/2017, 00:00:00 +0800",Pedometer,12481.0,0.0,0.0,7426.0,0.0
"03/23/2017, 00:00:00 +0800",Pedometer,192.0,0.0,0.0,121.0,0.0
"03/24/2017, 00:00:00 +0800",Pedometer,16553.0,0.0,0.0,10011.0,0.0
"03/25/2017, 00:00:00 +0800",Pedometer,5723.0,0.0,0.0,3333.0,0.0
"03/26/2017, 00:00:00 +0800",Pedometer,6507.0,0.0,0.0,3899.0,0.0
"03/27/2017, 00:00:00 +0800",Pedometer,5122.0,0.0,0.0,3172.0,0.0
"03/28/2017, 00:00:00 +0800",Pedometer,7180.0,0.0,0.0,4342.0,0.0
"03/29/2017, 00:00:00 +0800",Pedometer,5110.0,0.0,0.0,3104.0,0.0
"03/30/2017, 00:00:00 +0800",Pedometer,11389.0,0.0,0.0,6915.0,0.0
"03/31/2017, 00:00:00 +0800",Pedometer,13091.0,0.0,0.0,8080.0,0.0
"04/01/2017, 00:00:00 +0800",Pedometer,11204.0,0.0,0.0,7146.0,0.0
"04/02/2017, 00:00:00 +0800",Pedometer,10183.0,0.0,0.0,5970.0,0.0
"04/03/2017, 00:00:00 +0800",Pedometer,4721.0,0.0,0.0,2787.0,0.0
"04/04/2017, 00:00:00 +0800",Pedometer,10351.0,0.0,0.0,6391.0,0.0
"04/05/2017, 00:00:00 +0800",Pedometer,24416.0,0.0,0.0,14479.0,0.0
"04/06/2017, 00:00:00 +0800",Pedometer,6734.0,0.0,0.0,3967.0,0.0
"04/07/2017, 00:00:00 +0800",Pedometer,13257.0,0.0,0.0,7885.0,0.0
"04/08/2017, 00:00:00 +0800",Pedometer,3945.0,0.0,0.0,2444.0,0.0
"04/09/2017, 00:00:00 +0800",Pedometer,5709.0,0.0,0.0,3430.0,0.0
"04/10/2017, 00:00:00 +0800",Pedometer,5020.0,0.0,0.0,2894.0,0.0
"04/11/2017, 00:00:00 +0800",Pedometer,8089.0,0.0,0.0,4533.0,0.0
"04/12/2017, 00:00:00 +0800",Pedometer,254.0,0.0,0.0,169.0,0.0
"04/13/2017, 00:00:00 +0800",Pedometer,323.0,0.0,0.0,231.0,0.0
"04/14/2017, 00:00:00 +0800",Pedometer,1820.0,0.0,0.0,1207.0,0.0
"04/15/2017, 00:00:00 +0800",Pedometer,10717.0,0.0,0.0,6333.0,0.0
"04/16/2017, 00:00:00 +0800",Pedometer,3847.0,0.0,0.0,2261.0,0.0
"04/17/2017, 00:00:00 +0800",Pedometer,726.0,0.0,0.0,506.0,0.0
"04/18/2017, 00:00:00 +0800",Pedometer,584.0,0.0,0.0,387.0,0.0
"04/19/2017, 00:00:00 +0800",Pedometer,6937.0,0.0,0.0,4080.0,0.0
"04/20/2017, 00:00:00 +0800",Pedometer,3562.0,0.0,0.0,2268.0,0.0
"04/21/2017, 00:00:00 +0800",Pedometer,2885.0,0.0,0.0,1774.0,0.0
"04/22/2017, 00:00:00 +0800",Pedometer,1088.0,0.0,0.0,693.0,0.0
"04/23/2017, 00:00:00 +0800",Pedometer,9747.0,0.0,0.0,5594.0,0.0
"04/24/2017, 00:00:00 +0800",Pedometer,6352.0,0.0,0.0,3687.0,0.0
"04/25/2017, 00:00:00 +0800",Pedometer,3418.0,0.0,0.0,2039.0,0.0
"04/26/2017, 00:00:00 +0800",Pedometer,8884.0,0.0,0.0,5110.0,0.0
"04/27/2017, 00:00:00 +0800",Pedometer,631.0,0.0,0.0,433.0,0.0
"04/28/2017, 00:00:00 +0800",Pedometer,8497.0,0.0,0.0,5047.0,0.0
"04/29/2017, 00:00:00 +0800",Pedometer,732.0,0.0,0.0,475.0,0.0
"04/30/2017, 00:00:00 +0800",Pedometer,3042.0,0.0,0.0,1837.0,0.0
"05/01/2017, 00:00:00 +0800",Pedometer,3668.0,0.0,0.0,2241.0,0.0
"05/02/2017, 00:00:00 +0800",Pedometer,139.0,0.0,0.0,96.0,0.0
"05/03/2017, 00:00:00 +0800",Pedometer,10523.0,0.0,0.0,6093.0,0.0
"05/04/2017, 00:00:00 +0800",Pedometer,5967.0,0.0,0.0,3700.0,0.0
"05/05/2017, 00:00:00 +0800",Pedometer,3817.0,0.0,0.0,2169.0,0.0
"05/06/2017, 00:00:00 +0800",Pedometer,3450.0,0.0,0.0,2064.0,0.0
"05/07/2017, 00:00:00 +0800",Pedometer,6052.0,0.0,0.0,3541.0,0.0
"05/08/2017, 00:00:00 +0800",Pedometer,422.0,0.0,0.0,299.0,0.0
"05/09/2017, 00:00:00 +0800",Pedometer,8624.0,0.0,0.0,5027.0,0.0
"05/10/2017, 00:00:00 +0800",Pedometer,7721.0,0.0,0.0,4369.0,0.0
"05/11/2017, 00:00:00 +0800",Pedometer,7350.0,0.0,0.0,4470.0,0.0
"05/12/2017, 00:00:00 +0800",Pedometer,5677.0,0.0,0.0,3199.0,0.0
"05/13/2017, 00:00:00 +0800",Pedometer,671.0,0.0,0.0,469.0,0.0
"05/14/2017, 00:00:00 +0800",Pedometer,7048.0,0.0,0.0,4153.0,0.0
"05/15/2017, 00:00:00 +0800",Pedometer,3678.0,0.0,0.0,2236.0,0.0
"05/16/2017, 00:00:00 +0800",Pedometer,9679.0,0.0,0.0,5536.0,0.0
"05/17/2017, 00:00:00 +0800",Pedometer,4067.0,0.0,0.0,2490.0,0.0
"05/18/2017, 00:00:00 +0800",Pedometer,9796.0,0.0,0.0,6347.0,0.0
"05/19/2017, 00:00:00 +0800",Pedometer,5028.0,0.0,0.0,3057.0,0.0
"05/20/2017, 00:00:00 +0800",Pedometer,7102.0,0.0,0.0,4128.0,0.0
"05/21/2017, 00:00:00 +0800",Pedometer,589.0,0.0,0.0,402.0,0.0
"05/22/2017, 00:00:00 +0800",Pedometer,11212.0,0.0,0.0,6483.0,0.0
"05/23/2017, 00:00:00 +0800",Pedometer,3743.0,0.0,0.0,2279.0,0.0
"05/24/2017, 00:00:00 +0800",Pedometer,12890.0,0.0,0.0,7254.0,0.0
"05/25/2017, 00:00:00 +0800",Pedometer,6846.0,0.0,0.0,4177.0,0.0
"05/26/2017, 00:00:00 +0800",Pedometer,7242.0,0.0,0.0,4299.0,0.0
"05/27/2017, 00:00:00 +0800",Pedometer,2830.0,0.0,0.0,1649.0,0.0
"05/28/2017, 00:00:00 +0800",Pedometer,2493.0,0.0,0.0,1659.0,0.0
"05/29/2017, 00:00:00 +0800",Pedometer,8411.0,0.0,0.0,5084.0,0.0
"05/30/2017, 00:00:00 +0800",Pedometer,3603.0,0.0,0.0,2192.0,0.0
"05/31/2017, 00:00:00 +0800",Pedometer,5747.0,0.0,0.0,3566.0,0.0
"06/01/2017, 00:00:00 +0800",Pedometer,394.0,0.0,0.0,248.0,0.0
"06/02/2017, 00:00:00 +0800",Pedometer,5181.0,0.0,0.0,3059.0,0.0
"06/03/2017, 00:00:00 +0800",Pedometer,452.0,0.0,0.0,276.0,0.0
"06/04/2017, 00:00:00 +0800",Pedometer,764.0,0.0,0.0,525.0,0.0
"06/05/2017, 00:00:00 +0800",Pedometer,575.0,0.0,0.0,360.0,0.0
"06/06/2017, 00:00:00 +0800",Pedometer,10821.0,0.0,0.0,6461.0,0.0
"06/07/2017, 00:00:00 +0800",Pedometer,6448.0,0.0,0.0,4036.0,0.0
"06/08/2017, 00:00:00 +0800",Pedometer,1471.0,0.0,0.0,904.0,0.0
"06/09/2017, 00:00:00 +0800",Pedometer,1306.0,0.0,0.0,774.0,0.0
"06/10/2017, 00:00:00 +0800",Pedometer,2422.0,0.0,0.0,1445.0,0.0
"06/11/2017, 00:00:00 +0800",Pedometer,531.0,0.0,0.0,320.0,0.0
"06/12/2017, 00:00:00 +0800",Pedometer,1202.0,0.0,0.0,745.0,0.0
"06/13/2017, 00:00:00 +0800",Pedometer,6795.0,0.0,0.0,4005.0,0.0
"06/14/2017, 00:00:00 +0800",Pedometer,9435.0,0.0,0.0,5299.0,0.0
"06/15/2017, 00:00:00 +0800",Pedometer,7025.0,0.0,0.0,4271.0,0.0
"06/16/2017, 00:00:00 +0800",Pedometer,3081.0,0.0,0.0,1779.0,0.0
"06/17/2017, 00:00:00 +0800",Pedometer,392.0,0.0,0.0,272.0,0.0
"06/18/2017, 00:00:00 +0800",Pedometer,1397.0,0.0,0.0,839.0,0.0
"06/19/2017, 00:00:00 +0800",Pedometer,8756.0,0.0,0.0,5228.0,0.0
"06/20/2017, 00:00:00 +0800",Pedometer,4750.0,0.0,0.0,2919.0,0.0
"06/21/2017, 00:00:00 +0800",Pedometer,7907.0,0.0,0.0,4637.0,0.0
"06/22/2017, 00:00:00 +0800",Pedometer,2949.0,0.0,0.0,1781.0,0.0
"06/23/2017, 00:00:00 +0800",Pedometer,9521.0,0.0,0.0,5615.0,0.0
"06/24/2017, 00:00:00 +0800",Pedometer,8600.0,0.0,0.0,5175.0,0.0
"06/25/2017, 00:00:00 +0800",Pedometer,1041.0,0.0,0.0,723.0,0.0
"06/26/2017, 00:00:00 +0800",Pedometer,4015.0,0.0,0.0,2653.0,0.0
"06/27/2017, 00:00:00 +0800",Pedometer,5616.0,0.0,0.0,3533.0,0.0
"06/28/2017, 00:00:00 +0800",Pedometer,4134.0,0.0,0.0,2507.0,0.0
"06/29/2017, 00:00:00 +0800",Pedometer,2318.0,0.0,0.0,1429.0,0.0
"06/30/2017, 00:00:00 +0800",Pedometer,9006.0,0.0,0.0,5267.0,0.0
"07/01/2017, 00:00:00 +0800",Pedometer,1399.0,0.0,0.0,828.0,0.0
"07/02/2017, 00:00:00 +0800",Pedometer,4059.0,0.0,0.0,2547.0,0.0
"07/03/2017, 00:00:00 +0800",Pedometer,2728.0,0.0,0.0,1694.0,0.0
"07/04/2017, 00:00:00 +0800",Pedometer,2637.0,0.0,0.0,1681.0,0.0
"07/05/2017, 00:00:00 +0800",Pedometer,7613.0,0.0,0.0,4536.0,0.0
"07/06/2017, 00:00:00 +0800",Pedometer,8669.0,0.0,0.0,4938.0,0.0
"07/07/2017, 00:00:00 +0800",Pedometer,10722.0,0.0,0.0,6186.0,0.0
"07/08/2017, 00:00:00 +0800",Pedometer,394.0,0.0,0.0,267.0,0.0
"07/09/2017, 00:00:00 +0800",Pedometer,5710.0,0.0,0.0,3434.0,0.0
"07/10/2017, 00:00:00 +0800",Pedometer,10655.0,0.0,0.0,6387.0,0.0
"07/11/2017, 00:00:00 +0800",Pedometer,4503.0,0.0,0.0,2752.0,0.0
"07/12/2017, 00:00:00 +0800",Pedometer,2556.0,0.0,0.0,1493.0,0.0
"07/13/2017, 00:00:00 +0800",Pedometer,926.0,0.0,0.0,635.0,0.0
"07/14/2017, 00:00:00 +0800",Pedometer,999.0,0.0,0.0,686.0,0.0
"07/15/2017, 00:00:00 +0800",Pedometer,1196.0,0.0,0.0,813.0,0.0
"07/16/2017, 00:00:00 +0800",Pedometer,4509.0,0.0,0.0,2761.0,0.0
"07/17/2017, 00:00:00 +0800",Pedometer,5662.0,0.0,0.0,3395.0,0.0
"07/18/2017, 00:00:00 +0800",Pedometer,1317.0,0.0,0.0,822.0,0.0
"07/19/2017, 00:00:00 +0800",Pedometer,10386.0,0.0,0.0,6152.0,0.0
"07/20/2017, 00:00:00 +0800",Pedometer,6076.0,0.0,0.0,3618.0,0.0
"07/21/2017, 00:00:00 +0800",Pedometer,8565.0,0.0,0.0,4965.0,0.0
"07/22/2017, 00:00:00 +0800",Pedometer,4029.0,0.0,0.0,2365.0,0.0
"07/23/2017, 00:00:00 +0800",Pedometer,7808.0,0.0,0.0,4686.0,0.0
"07/24/2017, 00:00:00 +0800",Pedometer,7943.0,0.0,0.0,4704.0,0.0
"07/25/2017, 00:00:00 +0800",Pedometer,7459.0,0.0,0.0,4364.0,0.0
"07/26/2017, 00:00:00 +0800",Pedometer,7012.0,0.0,0.0,4253.0,0.0
"07/27/2017, 00:00:00 +0800",Pedometer,2183.0,0.0,0.0,1341.0,0.0
"07/28/2017, 00:00:00 +0800",Pedometer,6148.0,0.0,0.0,3692.0,0.0
"07/29/2017, 00:00:00 +0800",Pedometer,386.0,0.0,0.0,253.0,0.0
"07/30/2017, 00:00:00 +0800",Pedometer,2804.0,0.0,0.0,1745.0,0.0
"07/31/2017, 00:00:00 +0800",Pedometer,5628.0,0.0,0.0,3361.0,0.0
"08/01/2017, 00:00:00 +0800",Pedometer,6322.0,0.0,0.0,3745.0,0.0
"08/02/2017, 00:00:00 +0800",Pedometer,6216.0,0.0,0.0,3671.0,0.0
"08/03/2017, 00:00:00 +0800",Pedometer,1865.0,0.0,0.0,1182.0,0.0
"08/04/2017, 00:00:00 +0800",Pedometer,6413.0,0.0,0.0,3896.0,0.0
"08/05/2017, 00:00:00 +0800",Pedometer,8931.0,0.0,0.0,5231.0,0.0
