date,activityType,steps,grossCalories,calories,distanceInMeters,activeTimeInSeconds
"08/06/2017, 00:00:00 +0800",Pedometer,4952.0,0.0,0.0,2872.0,0.0
"08/07/2017, 00:00:00 +0800",Pedometer,4738.0,0.0,0.0,2834.0,0.0
"08/08/2017, 00:00:00 +0800",Pedometer,9647.0,0.0,0.0,5925.0,0.0
"08/09/2017, 00:00:00 +0800",Pedometer,961.0,0.0,0.0,650.0,0.0
"08/10/2017, 00:00:00 +0800",Pedometer,4489.0,0.0,0.0,2661.0,0.0
"08/11/2017, 00:00:00 +0800",Pedometer,8980.0,0.0,0.0,5306.0,0.0
"08/12/2017, 00:00:00 +0800",Pedometer,5561.0,0.0,0.0,3361.0,0.0
"08/13/2017, 00:00:00 +0800",Pedometer,1222.0,0.0,0.0,826.0,0.0
"08/14/2017, 00:00:00 +0800",Pedometer,7537.0,0.0,0.0,4503.0,0.0
"08/15/2017, 00:00:00 +0800",Pedometer,10216.0,0.0,0.0,5969.0,0.0
"08/16/2017, 00:00:00 +0800",Pedometer,6816.0,0.0,0.0,4036.0,0.0
"08/17/2017, 00:00:00 +0800",Pedometer,1984.0,0.0,0.0,1137.0,0.0
"08/18/2017, 00:00:00 +0800",Pedometer,5652.0,0.0,0.0,3477.0,0.0
"08/19/2017, 00:00:00 +0800",Pedometer,613.0,0.0,0.0,401.0,0.0
"08/20/2017, 00:00:00 +0800",Pedometer,320.0,0.0,0.0,225.0,0.0
"08/21/2017, 00:00:00 +0800",Pedometer,10983.0,0.0,0.0,6560.0,0.0
"08/22/2017, 00:00:00 +0800",Pedometer,10597.0,0.0,0.0,6456.0,0.0
"08/23/2017, 00:00:00 +0800",Pedometer,7194.0,0.0,0.0,4186.0,0.0
"08/24/2017, 00:00:00 +0800",Pedometer,3810.0,0.0,0.0,2242.0,0.0
"08/25/2017, 00:00:00 +0800",Pedometer,4921.0,0.0,0.0,2916.0,0.0
"08/26/2017, 00:00:00 +0800",Pedometer,3979.0,0.0,0.0,2423.0,0.0
"08/27/2017, 00:00:00 +0800",Pedometer,682.0,0.0,0.0,441.0,0.0
"08/28/2017, 00:00:00 +0800",Pedometer,13375.0,0.0,0.0,7960.0,0.0
"08/29/2017, 00:00:00 +0800",Pedometer,6405.0,0.0,0.0,3929.0,0.0
"08/30/2017, 00:00:00 +0800",Pedometer,4476.0,0.0,0.0,2702.0,0.0
"08/31/2017, 00:00:00 +0800",Pedometer,5826.0,0.0,0.0,3534.0,0.0
"09/01/2017, 00:00:00 +0800",Pedometer,4002.0,0.0,0.0,2360.0,0.0
"09/02/2017, 00:00:00 +0800",Pedometer,595.0,0.0,0.0,402.0,0.0
"09/03/2017, 00:00:00 +0800",Pedometer,1516.0,0.0,0.0,964.0,0.0
"09/04/2017, 00:00:00 +0800",Pedometer,1076.0,0.0,0.0,678.0,0.0
"09/05/2017, 00:00:00 +0800",Pedometer,10443.0,0.0,0.0,6204.0,0.0
"09/06/2017, 00:00:00 +0800",Pedometer,473.0,0.0,0.0,301.0,0.0
"09/07/2017, 00:00:00 +0800",Pedometer,6694.0,0.0,0.0,4052.0,0.0
"09/08/2017, 00:00:00 +0800",Pedometer,9385.0,0.0,0.0,5635.0,0.0
"09/09/2017, 00:00:00 +0800",Pedometer,17348.0,0.0,0.0,9980.0,0.0
"09/10/2017, 00:00:00 +0800",Pedometer,2059.0,0.0,0.0,1272.0,0.0
"09/11/2017, 00:00:00 +0800",Pedometer,792.0,0.0,0.0,538.0,0.0
"09/12/2017, 00:00:00 +0800",Pedometer,1331.0,0.0,0.0,877.0,0.0
"09/13/2017, 00:00:00 +0800",Pedometer,7277.0,0.0,0.0,4429.0,0.0
"09/14/2017, 00:00:00 +0800",Pedometer,2278.0,0.0,0.0,1413.0,0.0
"09/15/2017, 00:00:00 +0800",Pedometer,1477.0,0.0,0.0,1010.0,0.0
"09/16/2017, 00:00:00 +0800",Pedometer,435.0,0.0,0.0,282.0,0.0
"09/17/2017, 00:00:00 +0800",Pedometer,492.0,0.0,0.0,305.0,0.0
"09/18/2017, 00:00:00 +0800",Pedometer,5900.0,0.0,0.0,3592.0,0.0
"09/19/2017, 00:00:00 +0800",Pedometer,7322.0,0.0,0.0,4627.0,0.0
"09/20/2017, 00:00:00 +0800",Pedometer,7197.0,0.0,0.0,4278.0,0.0
"09/21/2017, 00:00:00 +0800",Pedometer,7795.0,0.0,0.0,4551.0,0.0
"09/22/2017, 00:00:00 +0800",Pedometer,5105.0,0.0,0.0,3076.0,0.0
"09/23/2017, 00:00:00 +0800",Pedometer,6781.0,0.0,0.0,3950.0,0.0
"09/24/2017, 00:00:00 +0800",Pedometer,300.0,0.0,0.0,202.0,0.0
"09/25/2017, 00:00:00 +0800",Pedometer,5278.0,0.0,0.0,3250.0,0.0
"09/26/2017, 00:00:00 +0800",Pedometer,4809.0,0.0,0.0,2970.0,0.0
"09/27/2017, 00:00:00 +0800",Pedometer,4482.0,0.0,0.0,2799.0,0.0
"09/28/2017, 00:00:00 +0800",Pedometer,5272.0,0.0,0.0,3179.0,0.0
"09/29/2017, 00:00:00 +0800",Pedometer,7695.0,0.0,0.0,4470.0,0.0
"09/30/2017, 00:00:00 +0800",Pedometer,1550.0,0.0,0.0,971.0,0.0
"10/01/2017, 00:00:00 +0800",Pedometer,8120.0,0.0,0.0,4821.0,0.0
"10/02/2017, 00:00:00 +0800",Pedometer,4223.0,0.0,0.0,2566.0,0.0
"10/03/2017, 00:00:00 +0800",Pedometer,4402.0,0.0,0.0,2656.0,0.0
"10/04/2017, 00:00:00 +0800",Pedometer,1631.0,0.0,0.0,941.0,0.0
"10/05/2017, 00:00:00 +0800",Pedometer,5973.0,0.0,0.0,3670.0,0.0
"10/06/2017, 00:00:00 +0800",Pedometer,7842.0,0.0,0.0,4712.0,0.0
"10/07/2017, 00:00:00 +0800",Pedometer,1068.0,0.0,0.0,705.0,0.0
"10/08/2017, 00:00:00 +0800",Pedometer,3574.0,0.0,0.0,2076.0,0.0
"10/09/2017, 00:00:00 +0800",Pedometer,2302.0,0.0,0.0,1393.0,0.0
"10/10/2017, 00:00:00 +0800",Pedometer,7695.0,0.0,0.0,4865.0,0.0
"10/11/2017, 00:00:00 +0800",Pedometer,5785.0,0.0,0.0,3500.0,0.0
"10/12/2017, 00:00:00 +0800",Pedometer,13209.0,0.0,0.0,8368.0,0.0
"10/13/2017, 00:00:00 +0800",Pedometer,10323.0,0.0,0.0,6313.0,0.0
"10/14/2017, 00:00:00 +0800",Pedometer,2687.0,0.0,0.0,1635.0,0.0
"10/15/2017, 00:00:00 +0800",Pedometer,2769.0,0.0,0.0,1658.0,0.0
"10/16/2017, 00:00:00 +0800",Pedometer,8655.0,0.0,0.0,5151.0,0.0
"10/17/2017, 00:00:00 +0800",Pedometer,6851.0,0.0,0.0,4328.0,0.0
"10/18/2017, 00:00:00 +0800",Pedometer,875.0,0.0,0.0,581.0,0.0
"10/19/2017, 00:00:00 +0800",Pedometer,2012.0,0.0,0.0,1193.0,0.0
"10/20/2017, 00:00:00 +0800",Pedometer,5116.0,0.0,0.0,3229.0,0.0
"10/21/2017, 00:00:00 +0800",Pedometer,1032.0,0.0,0.0,691.0,0.0
"10/22/2017, 00:00:00 +0800",Pedometer,1154.0,0.0,0.0,776.0,0.0
"10/23/2017, 00:00:00 +0800",Pedometer,9257.0,0.0,0.0,5586.0,0.0
"10/24/2017, 00:00:00 +0800",Pedometer,6118.0,0.0,0.0,4089.0,0.0
"10/25/2017, 00:00:00 +0800",Pedometer,9268.0,0.0,0.0,6118.0,0.0
"10/26/2017, 00:00:00 +0800",Pedometer,5861.0,0.0,0.0,3598.0,0.0
"10/27/2017, 00:00:00 +0800",Pedometer,712.0,0.0,0.0,493.0,0.0
"10/28/2017, 00:00:00 +0800",Pedometer,4681.0,0.0,0.0,2793.0,0.0
"10/29/2017, 00:00:00 +0800",Pedometer,678.0,0.0,0.0,445.0,0.0
"10/30/2017, 00:00:00 +0800",Pedometer,4807.0,0.0,0.0,2932.0,0.0
"10/31/2017, 00:00:00 +0800",Pedometer,4619.0,0.0,0.0,2789.0,0.0
"11/01/2017, 00:00:00 +0800",Pedometer,5947.0,0.0,0.0,3715.0,0.0
"11/02/2017, 00:00:00 +0800",Pedometer,394.0,0.0,0.0,267.0,0.0
"11/03/2017, 00:00:00 +0800",Pedometer,6754.0,0.0,0.0,3914.0,0.0
"11/04/2017, 00:00:00 +0800",Pedometer,12418.0,0.0,0.0,7053.0,0.0
"11/05/2017, 00:00:00 +0800",Pedometer,9156.0,0.0,0.0,5362.0,0.0
"11/06/2017, 00:00:00 +0800",Pedometer,12176.0,0.0,0.0,7234.0,0.0
"11/07/2017, 00:00:00 +0800",Pedometer,5333.0,0.0,0.0,3218.0,0.0
"11/08/2017, 00:00:00 +0800",Pedometer,3343.0,0.0,0.0,2188.0,0.0
"11/09/2017, 00:00:00 +0800",Pedometer,6300.0,0.0,0.0,3912.0,0.0
"11/10/2017, 00:00:00 +0800",Pedometer,3441.0,0.0,0.0,2107.0,0.0
"11/11/2017, 00:00:00 +0800",Pedometer,345.0,0.0,0.0,241.0,0.0
"11/12/2017, 00:00:00 +0800",Pedometer,2475.0,0.0,0.0,1540.0,0.0
"11/13/2017, 00:00:00 +0800",Pedometer,541.0,0.0,0.0,361.0,0.0
"11/14/2017, 00:00:00 +0800",Pedometer,482.0,0.0,0.0,322.0,0.0
"11/15/2017, 00:00:00 +0800",Pedometer,4084.0,0.0,0.0,2534.0,0.0
"11/16/2017, 00:00:00 +0800",Pedometer,5867.0,0.0,0.0,3616.0,0.0
"11/17/2017, 00:00:00 +0800",Pedometer,5013.0,0.0,0.0,3246.0,0.0
"11/18/2017, 00:00:00 +0800",Pedometer,352.0,0.0,0.0,232.0,0.0
"11/19/2017, 00:00:00 +0800",Pedometer,2486.0,0.0,0.0,1471.0,0.0
"11/20/2017, 00:00:00 +0800",Pedometer,2245.0,0.0,0.0,1431.0,0.0
"11/21/2017, 00:00:00 +0800",Pedometer,4167.0,0.0,0.0,2618.0,0.0
"11/22/2017, 00:00:00 +0800",Pedometer,3709.0,0.0,0.0,2315.0,0.0
"11/23/2017, 00:00:00 +0800",Pedometer,8959.0,0.0,0.0,5611.0,0.0
"11/24/2017, 00:00:00 +0800",Pedometer,3675.0,0.0,0.0,2223.0,0.0
"11/25/2017, 00:00:00 +0800",Pedometer,385.0,0.0,0.0,265.0,0.0
"11/26/2017, 00:00:00 +0800",Pedometer,13100.0,0.0,0.0,7733.0,0.0
"11/27/2017, 00:00:00 +0800",Pedometer,12589.0,0.0,0.0,7694.0,0.0
"11/28/2017, 00:00:00 +0800",Pedometer,3442.0,0.0,0.0,2187.0,0.0
"11/29/2017, 00:00:00 +0800",Pedometer,2332.0,0.0,0.0,1452.0,0.0
"11/30/2017, 00:00:00 +0800",Pedometer,7440.0,0.0,0.0,4658.0,0.0
"12/01/2017, 00:00:00 +0800",Pedometer,9358.0,0.0,0.0,5769.0,0.0
"12/02/2017, 00:00:00 +0800",Pedometer,3036.0,0.0,0.0,1873.0,0.0
"12/03/2017, 00:00:00 +0800",Pedometer,2073.0,0.0,0.0,1240.0,0.0
"12/04/2017, 00:00:00 +0800",Pedometer,9212.0,0.0,0.0,5620.0,0.0
"12/05/2017, 00:00:00 +0800",Pedometer,5645.0,0.0,0.0,3505.0,0.0
"12/06/2017, 00:00:00 +0800",Pedometer,2527.0,0.0,0.0,1560.0,0.0
"12/07/2017, 00:00:00 +0800",Pedometer,2351.0,0.0,0.0,1460.0,0.0
"12/08/2017, 00:00:00 +0800",Pedometer,8525.0,0.0,0.0,5360.0,0.0
"12/09/2017, 00:00:00 +0800",Pedometer,1407.0,0.0,0.0,855.0,0.0
"12/10/2017, 00:00:00 +0800",Pedometer,771.0,0.0,0.0,535.0,0.0
"12/11/2017, 00:00:00 +0800",Pedometer,8412.0,0.0,0.0,5269.0,0.0
"12/12/2017, 00:00:00 +0800",Pedometer,6650.0,0.0,0.0,4311.0,0.0
"12/13/2017, 00:00:00 +0800",Pedometer,11941.0,0.0,0.0,7549.0,0.0
"12/14/2017, 00:00:00 +0800",Pedometer,12275.0,0.0,0.0,7594.0,0.0
"12/15/2017, 00:00:00 +0800",Pedometer,12283.0,0.0,0.0,7170.0,0.0
"12/16/2017, 00:00:00 +0800",Pedometer,7644.0,0.0,0.0,4621.0,0.0
"12/17/2017, 00:00:00 +0800",Pedometer,10949.0,0.0,0.0,6772.0,0.0
"12/18/2017, 00:00:00 +0800",Pedometer,10335.0,0.0,0.0,6462.0,0.0
"12/19/2017, 00:00:00 +0800",Pedometer,7664.0,0.0,0.0,4602.0,0.0
"12/20/2017, 00:00:00 +0800",Pedometer,10899.0,0.0,0.0,7146.0,0.0
"12/21/2017, 00:00:00 +0800",Pedometer,10566.0,0.0,0.0,6520.0,0.0
"12/22/2017, 00:00:00 +0800",Pedometer,15165.0,0.0,0.0,9419.0,0.0
"12/23/2017, 00:00:00 +0800",Pedometer,17875.0,0.0,0.0,11014.0,0.0
"12/24/2017, 00:00:00 +0800",Pedometer,4121.0,0.0,0.0,2424.0,0.0
"12/25/2017, 00:00:00 +0800",Pedometer,7108.0,0.0,0.0,5011.0,0.0
"12/26/2017, 00:00:00 +0800",Pedometer,338.0,0.0,0.0,244.0,0.0
"12/27/2017, 00:00:00 +0800",Pedometer,7983.0,0.0,0.0,4942.0,0.0
"12/28/2017, 00:00:00 +0800",Pedometer,353.0,0.0,0.0,241.0,0.0
"12/29/2017, 00:00:00 +0800",Pedometer,10618.0,0.0,0.0,6297.0,0.0
"12/30/2017, 00:00:00 +0800",Pedometer,365.0,0.0,0.0,259.0,0.0
"12/31/2017, 00:00:00 +0800",Pedometer,840.0,0.0,0.0,578.0,0.0
"01/01/2018, 00:00:00 +0800",Pedometer,1301.0,0.0,0.0,796.0,0.0
"01/02/2018, 00:00:00 +0800",Pedometer,869.0,0.0,0.0,602.0,0.0
"01/03/2018, 00:00:00 +0800",Pedometer,2069.0,0.0,0.0,1333.0,0.0
"01/04/2018, 00:00:00 +0800",Pedometer,7715.0,0.0,0.0,4625.0,0.0
"01/05/2018, 00:00:00 +0800",Pedometer,6153.0,0.0,0.0,3943.0,0.0
"01/06/2018, 00:00:00 +0800",Pedometer,3904.0,0.0,0.0,2377.0,0.0
"01/07/2018, 00:00:00 +0800",Pedometer,799.0,0.0,0.0,525.0,0.0
"01/08/2018, 00:00:00 +0800",Pedometer,8198.0,0.0,0.0,4996.0,0.0
"01/09/2018, 00:00:00 +0800",Pedometer,989.0,0.0,0.0,691.0,0.0
"01/10/2018, 00:00:00 +0800",Pedometer,606.0,0.0,0.0,396.0,0.0
"01/11/2018, 00:00:00 +0800",Pedometer,257.0,0.0,0.0,183.0,0.0
"01/12/2018, 00:00:00 +0800",Pedometer,944.0,0.0,0.0,653.0,0.0
"01/13/2018, 00:00:00 +0800",Pedometer,577.0,0.0,0.0,389.0,0.0
"01/14/2018, 00:00:00 +0800",Pedometer,2193.0,0.0,0.0,1337.0,0.0
"01/15/2018, 00:00:00 +0800",Pedometer,8840.0,0.0,0.0,5191.0,0.0
"01/16/2018, 00:00:00 +0800",Pedometer,6113.0,0.0,0.0,3980.0,0.0
"01/17/2018, 00:00:00 +0800",Pedometer,5107.0,0.0,0.0,2995.0,0.0
"01/18/2018, 00:00:00 +0800",Pedometer,862.0,0.0,0.0,621.0,0.0
"01/19/2018, 00:00:00 +0800",Pedometer,9692.0,0.0,0.0,6302.0,0.0
"01/20/2018, 00:00:00 +0800",Pedometer,597.0,0.0,0.0,422.0,0.0
"01/21/2018, 00:00:00 +0800",Pedometer,2646.0,0.0,0.0,1563.0,0.0
"01/22/2018, 00:00:00 +0800",Pedometer,609.0,0.0,0.0,412.0,0.0
"01/23/2018, 00:00:00 +0800",Pedometer,3689.0,0.0,0.0,2159.0,0.0
"01/24/2018, 00:00:00 +0800",Pedometer,318.0,0.0,0.0,210.0,0.0
"01/25/2018, 00:00:00 +0800",Pedometer,354.0,0.0,0.0,250.0,0.0
"01/26/2018, 00:00:00 +0800",Pedometer,7086.0,0.0,0.0,4305.0,0.0
"01/27/2018, 00:00:00 +0800",Pedometer,146.0,0.0,0.0,106.0,0.0
"01/28/2018, 00:00:00 +0800",Pedometer,3023.0,0.0,0.0,1864.0,0.0
"01/29/2018, 00:00:00 +0800",Pedometer,3654.0,0.0,0.0,2279.0,0.0
"01/30/2018, 00:00:00 +0800",Pedometer,3358.0,0.0,0.0,2136.0,0.0
"01/31/2018, 00:00:00 +0800",Pedometer,953.0,0.0,0.0,629.0,0.0
"02/01/2018, 00:00:00 +0800",Pedometer,803.0,0.0,0.0,540.0,0.0
"02/02/2018, 00:00:00 +0800",Pedometer,8921.0,0.0,0.0,5662.0,0.0
"02/03/2018, 00:00:00 +0800",Pedometer,1455.0,0.0,0.0,878.0,0.0
"02/04/2018, 00:00:00 +0800",Pedometer,664.0,0.0,0.0,464.0,0.0
"02/05/2018, 00:00:00 +0800",Pedometer,8920.0,0.0,0.0,5613.0,0.0
"02/06/2018, 00:00:00 +0800",Pedometer,5168.0,0.0,0.0,3300.0,0.0
"02/07/2018, 00:00:00 +0800",Pedometer,503.0,0.0,0.0,320.0,0.0
"02/08/2018, 00:00:00 +0800",Pedometer,4295.0,0.0,0.0,2652.0,0.0
"02/09/2018, 00:00:00 +0800",Pedometer,666.0,0.0,0.0,456.0,0.0
"02/10/2018, 00:00:00 +0800",Pedometer,660.0,0.0,0.0,442.0,0.0
"02/11/2018, 00:00:00 +0800",Pedometer,1485.0,0.0,0.0,1019.0,0.0
"02/12/2018, 00:00:00 +0800",Pedometer,2295.0,0.0,0.0,1490.0,0.0
"02/13/2018, 00:00:00 +0800",Pedometer,1550.0,0.0,0.0,981.0,0.0
"02/14/2018, 00:00:00 +0800",Pedometer,853.0,0.0,0.0,547.0,0.0
"02/15/2018, 00:00:00 +0800",Pedometer,4752.0,0.0,0.0,3057.0,0.0
"02/16/2018, 00:00:00 +0800",Pedometer,5007.0,0.0,0.0,3314.0,0.0
"02/17/2018, 00:00:00 +0800",Pedometer,499.0,0.0,0.0,311.0,0.0
"02/18/2018, 00:00:00 +0800",Pedometer,474.0,0.0,0.0,338.0,0.0
"02/19/2018, 00:00:00 +0800",Pedometer,1917.0,0.0,0.0,1226.0,0.0
"02/20/2018, 00:00:00 +0800",Pedometer,11671.0,0.0,0.0,7228.0,0.0
"02/21/2018, 00:00:00 +0800",Pedometer,2478.0,0.0,0.0,1577.0,0.0
"02/22/2018, 00:00:00 +0800",Pedometer,6017.0,0.0,0.0,3672.0,0.0
"02/23/2018, 00:00:00 +0800",Pedometer,7439.0,0.0,0.0,4678.0,0.0
"02/24/2018, 00:00:00 +0800",Pedometer,796.0,0.0,0.0,556.0,0.0
"02/25/2018, 00:00:00 +0800",Pedometer,4962.0,0.0,0.0,3011.0,0.0
"02/26/2018, 00:00:00 +0800",Pedometer,5838.0,0.0,0.0,3722.0,0.0
"02/27/2018, 00:00:00 +0800",Pedometer,8514.0,0.0,0.0,5040.0,0.0
"02/28/2018, 00:00:00 +0800",Pedometer,23003.0,0.0,0.0,14121.0,0.0
"03/01/2018, 00:00:00 +0800",Pedometer,14750.0,0.0,0.0,9798.0,0.0
"03/02/2018, 00:00:00 +0800",Pedometer,13397.0,0.0,0.0,7928.0,0.0
"03/03/2018, 00:00:00 +0800",Pedometer,16738.0,0.0,0.0,10799.0,0.0
"03/04/2018, 00:00:00 +0800",Pedometer,14933.0,0.0,0.0,9645.0,0.0
"03/05/2018, 00:00:00 +0800",Pedometer,14176.0,0.0,0.0,8599.0,0.0
"03/06/2018, 00:00:00 +0800",Pedometer,24600.0,0.0,0.0,15727.0,0.0
"03/07/2018, 00:00:00 +0800",Pedometer,20150.0,0.0,0.0,13013.0,0.0
"03/08/2018, 00:00:00 +0800",Pedometer,12995.0,0.0,0.0,8100.0,0.0
"03/09/2018, 00:00:00 +0800",Pedometer,13154.0,0.0,0.0,8157.0,0.0
"03/10/2018, 00:00:00 +0800",Pedometer,22550.0,0.0,0.0,13398.0,0.0
"03/11/2018, 00:00:00 +0800",Pedometer,17062.0,0.0,0.0,10226.0,0.0
"03/12/2018, 00:00:00 +0800",Pedometer,5777.0,0.0,0.0,3391.0,0.0
"03/13/2018, 00:00:00 +0800",Pedometer,2756.0,0.0,0.0,1728.0,0.0
"03/14/2018, 00:00:00 +0800",Pedometer,1252.0,0.0,0.0,840.0,0.0
"03/15/2018, 00:00:00 +0800",Pedometer,5948.0,0.0,0.0,3610.0,0.0
"03/16/2018, 00:00:00 +0800",Pedometer,8023.0,0.0,0.0,4685.0,0.0
"03/17/2018, 00:00:00 +0800",Pedometer,1499.0,0.0,0.0,1062.0,0.0
"03/18/2018, 00:00:00 +0800",Pedometer,783.0,0.0,0.0,522.0,0.0
"03/19/2018, 00:00:00 +0800",Pedometer,7011.0,0.0,0.0,4203.0,0.0
"03/20/2018, 00:00:00 +0800",Pedometer,6181.0,0.0,0.0,3686.0,0.0
"03/21/2018, 00:00:00 +0800",Pedometer,7659.0,0.0,0.0,4544.0,0.0
"03/22/2018, 00:00:00 +0800",Pedometer,4858.0,0.0,0.0,2997.0,0.0
"03/23/2018, 00:00:00 +0800",Pedometer,7365.0,0.0,0.0,4360.0,0.0
"03/24/2018, 00:00:00 +0800",Pedometer,1453.0,0.0,0.0,966.0,0.0
"03/25/2018, 00:00:00 +0800",Pedometer,4902.0,0.0,0.0,2970.0,0.0
"03/26/2018, 00:00:00 +0800",Pedometer,8177.0,0.0,0.0,4758.0,0.0
"03/27/2018, 00:00:00 +0800",Pedometer,8306.0,0.0,0.0,4820.0,0.0
